id,user_id,project_id,title,description,start_time,end_time,estimated_duration,effort_level,category,priority,status,reward_points,created_at,updated_at
1,1,1,Setup Project Repo,Initialize GitHub repository and setup branches,2025-08-01 09:00,2025-08-01 10:00,60,2,Development,High,completed,10,2025-08-01,2025-08-01
2,1,1,Design Wireframes,Create UI wireframes for main pages,2025-08-01 11:00,2025-08-01 13:00,120,3,Design,High,completed,15,2025-08-01,2025-08-01
3,1,1,Setup CI/CD,Configure GitHub Actions and Vercel deploy,2025-08-02 09:00,2025-08-02 11:00,120,3,DevOps,High,in_progress,20,2025-08-01,2025-08-02
4,1,1,Create Database Schema,Plan and design initial schema,2025-08-02 13:00,2025-08-02 16:00,180,4,Database,Medium,not_started,25,2025-08-01,2025-08-02
5,1,1,Implement Auth,Add login and signup functionality,2025-08-03 09:00,2025-08-03 12:00,180,4,Development,High,not_started,30,2025-08-01,2025-08-02
6,1,2,Plan Marketing Strategy,Outline digital channels and campaigns,2025-08-04 09:00,2025-08-04 11:00,120,3,Marketing,Medium,not_started,15,2025-08-02,2025-08-03
7,1,2,Create Landing Page,Develop marketing landing page,2025-08-04 13:00,2025-08-04 16:00,180,4,Development,High,not_started,25,2025-08-02,2025-08-03
8,1,2,Setup Analytics,Integrate Google Analytics and Mixpanel,2025-08-05 09:00,2025-08-05 11:00,120,2,Analytics,Medium,not_started,15,2025-08-02,2025-08-03
9,1,2,Design Social Media Assets,Prepare graphics and banners,2025-08-05 12:00,2025-08-05 14:00,120,2,Design,Low,not_started,10,2025-08-02,2025-08-03
10,1,2,Launch Email Campaign,Setup Mailchimp automation,2025-08-06 09:00,2025-08-06 11:00,120,3,Marketing,High,not_started,20,2025-08-02,2025-08-03
11,1,3,Define Habit Categories,Brainstorm habit categories (health, work, learning),2025-08-07 09:00,2025-08-07 10:00,60,1,Research,Low,completed,5,2025-08-03,2025-08-04
12,1,3,Setup Habit Tracker DB,Create schema for habits,2025-08-07 11:00,2025-08-07 13:00,120,3,Database,Medium,in_progress,15,2025-08-03,2025-08-04
13,1,3,Develop Habit UI,Create UI for adding habits,2025-08-08 09:00,2025-08-08 12:00,180,4,Development,High,not_started,25,2025-08-03,2025-08-05
14,1,3,Add Habit Reminders,Integrate notifications,2025-08-08 13:00,2025-08-08 15:00,120,3,Development,High,not_started,20,2025-08-03,2025-08-05
15,1,3,Test Habit Module,QA for habit tracker,2025-08-09 09:00,2025-08-09 11:00,120,2,Testing,Medium,not_started,10,2025-08-03,2025-08-05
16,1,4,Brainstorm Features,Ideation session,2025-08-10 09:00,2025-08-10 10:00,60,1,Research,Low,completed,5,2025-08-04,2025-08-06
17,1,4,Build Prototype,Develop initial prototype,2025-08-10 11:00,2025-08-10 15:00,240,5,Development,High,in_progress,40,2025-08-04,2025-08-06
18,1,4,Conduct User Testing,Test prototype with users,2025-08-11 09:00,2025-08-11 12:00,180,4,Testing,High,not_started,25,2025-08-04,2025-08-06
19,1,4,Iterate Based on Feedback,Update prototype after feedback,2025-08-11 13:00,2025-08-11 16:00,180,3,Development,Medium,not_started,20,2025-08-04,2025-08-06
20,1,4,Pitch to Stakeholders,Present prototype results,2025-08-12 09:00,2025-08-12 11:00,120,4,Presentation,High,not_started,30,2025-08-04,2025-08-06
21,1,5,Setup Server,Provision cloud server,2025-08-13 09:00,2025-08-13 11:00,120,3,DevOps,High,completed,15,2025-08-05,2025-08-07
22,1,5,Install Dependencies,Setup runtime and libraries,2025-08-13 12:00,2025-08-13 13:00,60,2,DevOps,Medium,completed,10,2025-08-05,2025-08-07
23,1,5,Implement API Endpoints,Add CRUD endpoints,2025-08-14 09:00,2025-08-14 12:00,180,4,Development,High,in_progress,30,2025-08-05,2025-08-07
24,1,5,Secure API,Add JWT and role-based access,2025-08-14 13:00,2025-08-14 15:00,120,3,Security,High,not_started,25,2025-08-05,2025-08-07
25,1,5,Write API Docs,Document endpoints,2025-08-15 09:00,2025-08-15 11:00,120,2,Documentation,Medium,not_started,10,2025-08-05,2025-08-07
26,1,1,Setup Testing Framework,Configure Jest and Cypress,2025-08-16 09:00,2025-08-16 11:00,120,3,Testing,High,not_started,20,2025-08-06,2025-08-08
27,1,1,Write Unit Tests,Add tests for auth and db,2025-08-16 13:00,2025-08-16 15:00,120,3,Testing,High,not_started,20,2025-08-06,2025-08-08
28,1,1,Setup E2E Tests,Full workflow tests,2025-08-17 09:00,2025-08-17 12:00,180,4,Testing,High,not_started,25,2025-08-06,2025-08-08
29,1,2,Plan SEO Strategy,Keyword research,2025-08-18 09:00,2025-08-18 11:00,120,2,Marketing,Medium,not_started,15,2025-08-06,2025-08-08
30,1,2,Implement SEO,On-page SEO,2025-08-18 12:00,2025-08-18 14:00,120,3,Marketing,Medium,not_started,20,2025-08-06,2025-08-08
31,1,3,Add Habit Analytics,Track streaks and completions,2025-08-19 09:00,2025-08-19 11:00,120,3,Analytics,High,not_started,25,2025-08-07,2025-08-09
32,1,3,Integrate Streaks,Add gamification,2025-08-19 12:00,2025-08-19 14:00,120,3,Development,High,not_started,30,2025-08-07,2025-08-09
33,1,4,Expand Prototype,Add more features,2025-08-20 09:00,2025-08-20 12:00,180,4,Development,High,not_started,35,2025-08-07,2025-08-09
34,1,4,Second Round Testing,Run more user tests,2025-08-20 13:00,2025-08-20 15:00,120,3,Testing,High,not_started,20,2025-08-07,2025-08-09
35,1,5,Optimize API Performance,Profiling and tuning,2025-08-21 09:00,2025-08-21 11:00,120,3,Development,Medium,not_started,20,2025-08-08,2025-08-10
36,1,5,Deploy API,Push to production,2025-08-21 12:00,2025-08-21 13:00,60,2,DevOps,High,not_started,15,2025-08-08,2025-08-10
37,1,1,Refactor Code,Improve code quality,2025-08-22 09:00,2025-08-22 11:00,120,3,Development,Medium,not_started,15,2025-08-08,2025-08-10
38,1,2,Launch Paid Ads,Start Google Ads campaign,2025-08-23 09:00,2025-08-23 11:00,120,3,Marketing,High,not_started,25,2025-08-08,2025-08-10
39,1,3,Launch Habit Streaks,Enable streak tracking,2025-08-24 09:00,2025-08-24 10:00,60,2,Development,High,not_started,20,2025-08-08,2025-08-10
40,1,4,Final Presentation,Showcase final prototype,2025-08-25 09:00,2025-08-25 11:00,120,4,Presentation,High,not_started,40,2025-08-08,2025-08-10